report_date,yesterday_redeem,week1_redeem,week2_redeem,week3_redeem,week4_redeem,MON,TUE,WED,THU,FRI,SAT,SUN,dayofmonth_percent,shouldwork,yesterday_purchase,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14
2014-05-01,274590040.0,348965167.0,259158950.0,292651452.0,259172151.0,0,0,0,1,0,0,0,0.0322580645,0.0,232262878.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0,88865138.0,-145166876.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0,88865138.0,-145166876.0
2014-05-02,113440731.0,231507912.0,212558260.0,263431235.0,171218775.0,0,0,0,0,1,0,0,0.064516129,0.0,197451051.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0,88865138.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0,88865138.0
2014-05-03,103269793.0,110439209.0,161932743.0,177456118.0,130175071.0,0,0,0,0,0,1,0,0.0967741935,0.0,129869154.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,74200985.0
2014-05-04,174430184.0,241292798.0,175154181.0,199455537.0,86148848.0,0,0,0,0,0,0,1,0.12903225810000002,1.0,229609301.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,-73681255.0
2014-05-05,282088123.0,413667536.0,416482875.0,315904149.0,151211943.0,1,0,0,0,0,0,0,0.1612903226,1.0,297192156.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0,-128431267.0
2014-05-06,324920452.0,340918574.0,329994810.0,333481946.0,241500693.0,0,1,0,0,0,0,0,0.1935483871,1.0,425987710.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0,-37145733.0
2014-05-07,295986647.0,274590040.0,289670313.0,258644563.0,301919971.0,0,0,1,0,0,0,0,0.2258064516,1.0,323536443.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0,-42327162.0
2014-05-08,221742769.0,113440731.0,348965167.0,259158950.0,292651452.0,0,0,0,1,0,0,0,0.2580645161,1.0,406395515.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0,84010320.0
2014-05-09,267751934.0,103269793.0,231507912.0,212558260.0,263431235.0,0,0,0,0,1,0,0,0.2903225806,1.0,353562072.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0,26599361.0
2014-05-10,158473997.0,174430184.0,110439209.0,161932743.0,177456118.0,0,0,0,0,0,1,0,0.3225806452,0.0,265472393.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0,55179117.0
2014-05-11,258495276.0,282088123.0,241292798.0,175154181.0,199455537.0,0,0,0,0,0,0,1,0.3548387097,0.0,227672886.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0,15104033.0
2014-05-12,142970887.0,324920452.0,413667536.0,416482875.0,315904149.0,1,0,0,0,0,0,0,0.3870967742,1.0,208480221.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0,101067258.0
2014-05-13,338432936.0,295986647.0,340918574.0,329994810.0,333481946.0,0,1,0,0,0,0,0,0.41935483869999995,1.0,285228437.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0,27549796.0
2014-05-14,250343867.0,221742769.0,274590040.0,289670313.0,258644563.0,0,0,1,0,0,0,0,0.4516129032,1.0,362372059.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0,184652746.0
2014-05-15,297491596.0,267751934.0,113440731.0,348965167.0,259158950.0,0,0,0,1,0,0,0,0.48387096770000004,1.0,290208996.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0,85810138.0
2014-05-16,435249186.0,158473997.0,103269793.0,231507912.0,212558260.0,0,0,0,0,1,0,0,0.5161290323,1.0,303286621.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0,106998396.0
2014-05-17,200510199.0,258495276.0,174430184.0,110439209.0,161932743.0,0,0,0,0,0,1,0,0.5483870968,0.0,254644568.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-30822390.0
2014-05-18,179594252.0,142970887.0,282088123.0,241292798.0,175154181.0,0,0,0,0,0,0,1,0.5806451613,0.0,116291491.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,65509334.0
2014-05-19,145479624.0,338432936.0,324920452.0,413667536.0,416482875.0,1,0,0,0,0,0,0,0.6129032258,1.0,161097108.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-53204499.0
2014-05-20,422101826.0,250343867.0,295986647.0,340918574.0,329994810.0,0,1,0,0,0,0,0,0.6451612903,1.0,347718384.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,112028192.0
2014-05-21,197106347.0,297491596.0,221742769.0,274590040.0,289670313.0,0,0,1,0,0,0,0,0.6774193548,1.0,286615315.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-7282600.0
2014-05-22,292385050.0,435249186.0,267751934.0,113440731.0,348965167.0,0,0,0,1,0,0,0,0.7096774194,1.0,241015636.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-131962565.0
2014-05-23,295631432.0,200510199.0,158473997.0,103269793.0,231507912.0,0,0,0,0,1,0,0,0.7419354839,1.0,273390048.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0,54134369.0
2014-05-24,223981714.0,179594252.0,258495276.0,174430184.0,110439209.0,0,0,0,0,0,1,0,0.7741935484,0.0,200156003.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-63302761.0
2014-05-25,233305829.0,145479624.0,142970887.0,282088123.0,241292798.0,0,0,0,0,0,0,1,0.8064516129000001,0.0,141641047.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,15617484.0
2014-05-26,147245163.0,422101826.0,338432936.0,324920452.0,413667536.0,1,0,0,0,0,0,0,0.8387096773999999,1.0,169866612.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-74383442.0
2014-05-27,415178334.0,197106347.0,250343867.0,295986647.0,340918574.0,0,1,0,0,0,0,0,0.8709677418999999,1.0,266803815.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,89508968.0
2014-05-28,369000169.0,292385050.0,297491596.0,221742769.0,274590040.0,0,0,1,0,0,0,0,0.9032258065000001,1.0,249676185.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-51369414.0
2014-05-29,381785376.0,295631432.0,435249186.0,267751934.0,113440731.0,0,0,0,1,0,0,0,0.935483871,1.0,268930576.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-22241384.0
2014-05-30,402129748.0,223981714.0,200510199.0,158473997.0,103269793.0,0,0,0,0,1,0,0,0.9677419355,1.0,339227554.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-23825711.0
2014-05-31,276489019.0,233305829.0,179594252.0,258495276.0,174430184.0,0,0,0,0,0,1,0,1.0,0.0,248860973.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-91664782.0
2014-06-01,153225467.0,147245163.0,145479624.0,142970887.0,282088123.0,0,0,0,0,0,0,1,0.033333333300000004,0.0,128370165.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,22621449.0
2014-06-02,111076626.0,415178334.0,422101826.0,338432936.0,324920452.0,1,0,0,0,0,0,0,0.0666666667,0.0,143942297.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,-148374519.0
2014-06-03,157408750.0,369000169.0,197106347.0,250343867.0,295986647.0,0,1,0,0,0,0,0,0.1,1.0,176770324.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-119323984.0
2014-06-04,372184784.0,381785376.0,292385050.0,297491596.0,221742769.0,0,0,1,0,0,0,0,0.1333333333,1.0,285424724.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-112854800.0
2014-06-05,327061084.0,402129748.0,295631432.0,435249186.0,267751934.0,0,0,0,1,0,0,0,0.1666666667,1.0,275697613.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0,-62902194.0
2014-06-06,302841375.0,276489019.0,223981714.0,200510199.0,158473997.0,0,0,0,0,1,0,0,0.2,1.0,309000179.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0,-27628046.0
2014-06-07,217295228.0,153225467.0,233305829.0,179594252.0,258495276.0,0,0,0,0,0,1,0,0.23333333329999997,0.0,255880246.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-24855302.0
2014-06-08,206165504.0,111076626.0,147245163.0,145479624.0,142970887.0,0,0,0,0,0,0,1,0.2666666667,0.0,155141863.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0,32865671.0
2014-06-09,180076832.0,157408750.0,415178334.0,422101826.0,338432936.0,1,0,0,0,0,0,0,0.3,1.0,181144835.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0,19361574.0
2014-06-10,241085611.0,372184784.0,369000169.0,197106347.0,250343867.0,0,1,0,0,0,0,0,0.3333333333,1.0,442360742.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0,-86760060.0
2014-06-11,282137606.0,327061084.0,381785376.0,292385050.0,297491596.0,0,0,1,0,0,0,0,0.36666666670000003,1.0,389636668.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0,-51363471.0
2014-06-12,277431859.0,302841375.0,402129748.0,295631432.0,435249186.0,0,0,0,1,0,0,0,0.4,1.0,311384505.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0,6158804.0
2014-06-13,256164551.0,217295228.0,276489019.0,223981714.0,200510199.0,0,0,0,0,1,0,0,0.43333333329999996,1.0,267188252.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0,38585018.0
2014-06-14,284281673.0,206165504.0,153225467.0,233305829.0,179594252.0,0,0,0,0,0,1,0,0.4666666667,0.0,256177180.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0,-51023641.0
2014-06-15,289810759.0,180076832.0,111076626.0,147245163.0,145479624.0,0,0,0,0,0,0,1,0.5,0.0,148539864.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0,1068003.0
2014-06-16,217992393.0,241085611.0,157408750.0,415178334.0,422101826.0,1,0,0,0,0,0,0,0.5333333333,1.0,201999390.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0,201275131.0
2014-06-17,383963086.0,282137606.0,372184784.0,369000169.0,197106347.0,0,1,0,0,0,0,0,0.5666666667,1.0,336917078.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,107499062.0
2014-06-18,331341050.0,277431859.0,327061084.0,381785376.0,292385050.0,0,0,1,0,0,0,0,0.6,1.0,324524255.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,33952646.0
2014-06-19,358972950.0,256164551.0,302841375.0,402129748.0,295631432.0,0,0,0,1,0,0,0,0.6333333333,1.0,266480068.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,11023701.0
2014-06-20,322086055.0,284281673.0,217295228.0,276489019.0,223981714.0,0,0,0,0,1,0,0,0.6666666667,1.0,282577514.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-28104493.0
2014-06-21,333222993.0,289810759.0,206165504.0,153225467.0,233305829.0,0,0,0,0,0,1,0,0.7,0.0,226974141.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,-141270895.0
2014-06-22,169065467.0,217992393.0,180076832.0,111076626.0,147245163.0,0,0,0,0,0,0,1,0.7333333333,0.0,186364721.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-15993003.0
2014-06-23,232029485.0,383963086.0,241085611.0,157408750.0,415178334.0,1,0,0,0,0,0,0,0.7666666667,1.0,143403001.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-47046008.0
2014-06-24,444554691.0,331341050.0,282137606.0,372184784.0,369000169.0,0,1,0,0,0,0,0,0.8,1.0,304220528.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-6816795.0
2014-06-25,342707532.0,358972950.0,277431859.0,327061084.0,381785376.0,0,0,1,0,0,0,0,0.8333333333,1.0,298405851.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-92492882.0
2014-06-26,319358448.0,322086055.0,256164551.0,302841375.0,402129748.0,0,0,0,1,0,0,0,0.8666666667,1.0,271335080.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-39508541.0
2014-06-27,498151313.0,333222993.0,284281673.0,217295228.0,276489019.0,0,0,0,0,1,0,0,0.9,1.0,223576983.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-106248852.0
2014-06-28,307276813.0,169065467.0,289810759.0,206165504.0,153225467.0,0,0,0,0,0,1,0,0.9333333333,0.0,186455771.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,17299254.0
2014-06-29,199382031.0,232029485.0,217992393.0,180076832.0,111076626.0,0,0,0,0,0,0,1,0.9666666667,0.0,181197896.0,-18184135.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0,-18184135.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-88626484.0
2014-06-30,238934317.0,444554691.0,383963086.0,241085611.0,157408750.0,1,0,0,0,0,0,0,1.0,1.0,171945311.0,-66989006.0,-18184135.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0,-66989006.0,-18184135.0,-120821042.0,-274574330.0,-48023368.0,-44301681.0,-140334163.0
