report_date,total_redeem_amt
20130701,5525022
20130702,2554548
20130703,5953867
20130704,6410729
20130705,2763587
20130706,1616635
20130707,3982735
20130708,8347729
20130709,3473059
20130710,2597169
20130711,3508800
20130712,8492573
20130713,3482829
20130714,2784107
20130715,13107943
20130716,11864981
20130717,10911513
20130718,11765356
20130719,9244769
20130720,4601143
20130721,2681331
20130722,19144267
20130723,24404051
20130724,36258592
20130725,38212836
20130726,39192369
20130727,15058893
20130728,7683211
20130729,18599364
20130730,13048582
20130731,9534040
20130801,18864468
20130802,40150769
20130803,20701797
20130804,8263965
20130805,15797507
20130806,16401387
20130807,29708706
20130808,29551691
20130809,30131015
20130810,26614408
20130811,15372680
20130812,28586669
20130813,28790328
20130814,15031683
20130815,52659327
20130816,33739844
20130817,4674983
20130818,15218300
20130819,28339260
20130820,30131225
20130821,29983342
20130822,25000672
20130823,25680323
20130824,14316598
20130825,18117808
20130826,20637986
20130827,60137633
20130828,33696861
20130829,35944968
20130830,20630752
20130831,22012016
20130901,59339949
20130902,17785524
20130903,39328144
20130904,27452600
20130905,21800904
20130906,33417903
20130907,20344424
20130908,14919122
20130909,45621186
20130910,37128363
20130911,71674082
20130912,45147220
20130913,60512675
20130914,36312660
20130915,25020715
20130916,45184589
20130917,58260798
20130918,47203221
20130919,11418512
20130920,15188254
20130921,26596179
20130922,47962055
20130923,58285879
20130924,56680792
20130925,74838162
20130926,48467529
20130927,27639603
20130928,58105720
20130929,40295202
20130930,30181353
20131001,12813267
20131002,7233874
20131003,6223263
20131004,23412350
20131005,13966453
20131006,13464528
20131007,28894400
20131008,77856096
20131009,33999376
20131010,52244531
20131011,27666473
20131012,31322983
20131013,31850475
20131014,40652625
20131015,35099198
20131016,51261982
20131017,23274764
20131018,15938355
20131019,26684697
20131020,50884342
20131021,45781403
20131022,96172537
20131023,73788462
20131024,58183921
20131025,52225802
20131026,49357211
20131027,46520570
20131028,55089464
20131029,43052468
20131030,63908701
20131031,55607833
20131101,66933119
20131102,26705506
20131103,30895754
20131104,130970051
20131105,82689864
20131106,131707820
20131107,83306452
20131108,92856307
20131109,45885771
20131110,85293644
20131111,227124951
20131112,131263524
20131113,79121440
20131114,52554150
20131115,58210254
20131116,28996272
20131117,42358155
20131118,136916782
20131119,70308235
20131120,86951218
20131121,74733962
20131122,82717921
20131123,48882131
20131124,85555947
20131125,70113127
20131126,65802983
20131127,86129498
20131128,61453591
20131129,123982166
20131130,119660311
20131201,94632233
20131202,128465086
20131203,101662045
20131204,69981329
20131205,118256819
20131206,82625571
20131207,71916047
20131208,76314292
20131209,133355299
20131210,147147341
20131211,110314592
20131212,92090275
20131213,90778214
20131214,52234651
20131215,54757146
20131216,156157326
20131217,116537843
20131218,202220872
20131219,164023344
20131220,153678963
20131221,83151594
20131222,83998249
20131223,138478245
20131224,118607911
20131225,172755480
20131226,241852564
20131227,163522548
20131228,61383220
20131229,55129989
20131230,179826624
20131231,134232530
20140101,77367755
20140102,190155450
20140103,127714255
20140104,99869074
20140105,156781996
20140106,190917629
20140107,137972793
20140108,213880074
20140109,140391237
20140110,117259153
20140111,71530182
20140112,141505812
20140113,178923772
20140114,159778389
20140115,177618247
20140116,153167426
20140117,127385210
20140118,142869842
20140119,117629351
20140120,442996084
20140121,302825136
20140122,292856188
20140123,209024328
20140124,345829001
20140125,185524856
20140126,331752519
20140127,280645861
20140128,248334316
20140129,215164666
20140130,105288105
20140131,48132389
20140201,61527060
20140202,24395720
20140203,46109194
20140204,44927333
20140205,95407704
20140206,111635336
20140207,273482213
20140208,183432237
20140209,262954049
20140210,431753411
20140211,243058162
20140212,354585919
20140213,362757986
20140214,263261899
20140215,121463693
20140216,183057224
20140217,405809267
20140218,271125324
20140219,323990451
20140220,230855410
20140221,178914448
20140222,134735118
20140223,195214052
20140224,473470156
20140225,299155352
20140226,284819682
20140227,492786036
20140228,322030204
20140301,211279011
20140302,246199417
20140303,513017360
20140304,250562978
20140305,209072753
20140306,243149884
20140307,291087220
20140308,140323202
20140309,206312503
20140310,308040624
20140311,496039886
20140312,416491268
20140313,316973542
20140314,311575572
20140315,242799048
20140316,390584547
20140317,440624592
20140318,410240726
20140319,429298917
20140320,336076380
20140321,259655286
20140322,138039412
20140323,186443311
20140324,437825259
20140325,312710515
20140326,450254233
20140327,359071642
20140328,405443946
20140329,155006056
20140330,264714811
20140331,423852634
20140401,277429358
20140402,272612066
20140403,266605457
20140404,200192637
20140405,163199682
20140406,139576683
20140407,176966561
20140408,250015131
20140409,289330278
20140410,286914864
20140411,277077434
20140412,123295320
20140413,178934722
20140414,415986984
20140415,285293076
20140416,255914640
20140417,265341592
20140418,225952909
20140419,146374940
20140420,161057781
20140421,295635256
20140422,268810141
20140423,278470936
20140424,224536754
20140425,227764292
20140426,158122962
20140427,191915377
20140428,327724735
20140429,307578349
20140430,281835975
20140501,143362755
20140502,121222064
20140503,199568043
20140504,413222034
20140505,309330781
20140506,341108696
20140507,239372999
20140508,273187499
20140509,247743971
20140510,147248328
20140511,152945581
20140512,293952908
20140513,257918375
20140514,316225442
20140515,238307643
20140516,282094916
20140517,145854372
20140518,153440019
20140519,293791406
20140520,260040720
20140521,250223726
20140522,251108485
20140523,229000787
20140524,154409868
20140525,231004758
20140526,274707572
20140527,321965845
20140528,415891684
20140529,313827800
20140530,312802179
20140531,142862063
20140601,149829253
20140602,170409506
20140603,385622582
20140604,303978838
20140605,355645445
20140606,274862067
20140607,146203577
20140608,169525332
20140609,287520152
20140610,298190025
20140611,246127540
20140612,236467885
20140613,386799040
20140614,229916191
20140615,116623756
20140616,492349489
20140617,502560223
20140618,421920230
20140619,284956260
20140620,286583065
20140621,231003775
20140622,361285652
20140623,373779624
20140624,428471509
20140625,547295931
20140626,418742109
20140627,399444352
20140628,283400236
20140629,261170799
20140630,456547794
20140701,374164541
20140702,328950951
20140703,289009780
20140704,264494550
20140705,272535138
20140706,195530758
20140707,317612569
20140708,340453063
20140709,269642881
20140710,326009240
20140711,240050748
20140712,149081488
20140713,199459990
20140714,284753279
20140715,261722182
20140716,234775948
20140717,298279385
20140718,208671287
20140719,155464283
20140720,174462836
20140721,434191479
20140722,369043423
20140723,308353077
20140724,347622431
20140725,262874791
20140726,282653341
20140727,166610652
20140728,345986909
20140729,303480103
20140730,250117716
20140731,277194379
20140801,252540858
20140802,172250225
20140803,127125217
20140804,322907524
20140805,221706539
20140806,282346594
20140807,253659514
20140808,311648757
20140809,163611708
20140810,189909225
20140811,418603336
20140812,309754858
20140813,303975517
20140814,211939431
20140815,236516007
20140816,219214339
20140817,139564084
20140818,259169016
20140819,254929877
20140820,202452782
20140821,219963356
20140822,179349206
20140823,199377531
20140824,191080151
20140825,312413411
20140826,285478563
20140827,468164147
20140828,297893861
20140829,273756380
20140830,196374134
20140831,292943033
